insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('592', '176355', 'Толстой')
insert into Tages values ('593', '176355', 'Гагарин')
insert into Tages values ('594', '16362', 'Сталин')
insert into Tages values ('595', '38542', 'Егоров')
insert into Tages values ('596', '128819', 'Лигачев')
insert into Tages values ('597', '40396', 'Маленков')
insert into Tages values ('598', '40396', 'Жуков')
insert into Tages values ('599', '40396', 'Каганович')
insert into Tages values ('600', '40396', 'Хрущев')
insert into Tages values ('601', '191537', 'Гитлер')
insert into Tages values ('602', '110141', 'Толстой')
insert into Tages values ('603', '35184', 'Пушкин')
insert into Tages values ('604', '43002', 'Райт')
insert into Tages values ('605', '30268', 'Гагарин')
insert into Tages values ('606', '56035', 'Гитлер')
insert into Tages values ('607', '89181', 'Тихонов')
insert into Tages values ('608', '40208', 'Сталин')
insert into Tages values ('609', '46807', 'Вознесенский')
insert into Tages values ('610', '98140', 'Достоевский')
insert into Tages values ('611', '98140', 'Толстой')
insert into Tages values ('612', '130976', 'Косыгин')
insert into Tages values ('613', '47864', 'Гитлер')
insert into Tages values ('614', '111263', 'Каганович')
insert into Tages values ('615', '111263', 'Кржижановский')
insert into Tages values ('616', '111263', 'Бухарин')
insert into Tages values ('617', '111263', 'Вознесенский')
insert into Tages values ('618', '97430', 'Толстой')
insert into Tages values ('619', '97430', 'Моцарт')
insert into Tages values ('620', '17112', 'Ленин')
insert into Tages values ('621', '8684', 'Ленин')
insert into Tages values ('622', '50584', 'Толстой')
insert into Tages values ('623', '81288', 'Моцарт')
insert into Tages values ('624', '12302', 'Троцкий')
insert into Tages values ('625', '14421', 'Сталин')
insert into Tages values ('626', '62704', 'Чайковский')
insert into Tages values ('627', '37437', 'Толстой')
insert into Tages values ('628', '44189', 'Фрунзе')
insert into Tages values ('629', '112028', 'Горбачев')
insert into Tages values ('630', '184173', 'Чайковский')
insert into Tages values ('631', '184173', 'Толстой')
insert into Tages values ('632', '29012', 'Гагарин')
insert into Tages values ('633', '148305', 'Захаров')
insert into Tages values ('634', '29464', 'Сталин')
insert into Tages values ('635', '29464', 'Хрущев')
insert into Tages values ('636', '127742', 'Ломоносов')
insert into Tages values ('637', '67643', 'Жуков')
insert into Tages values ('638', '37750', 'Листер')
insert into Tages values ('639', '165584', 'Шульц')
insert into Tages values ('640', '165584', 'Сталин')
insert into Tages values ('641', '165584', 'Горбачёв')
insert into Tages values ('642', '39616', 'Захаров')
insert into Tages values ('643', '186305', 'Берия')
insert into Tages values ('644', '193650', 'Ленин')
insert into Tages values ('645', '193650', 'Кук')
insert into Tages values ('646', '6464', 'Троцкий')
insert into Tages values ('647', '85863', 'Бетховен')
insert into Tages values ('648', '68687', 'Достоевский')
insert into Tages values ('649', '953', 'Каганович')
insert into Tages values ('650', '154948', 'Бакланов')
insert into Tages values ('651', '115397', 'Гитлер')
insert into Tages values ('652', '134866', 'Рузвельт')
insert into Tages values ('653', '165088', 'Брежнев')
insert into Tages values ('654', '35298', 'Пушкин')
insert into Tages values ('655', '139787', 'Соколовский')
insert into Tages values ('656', '8938', 'Сталин')
insert into Tages values ('657', '63599', 'Бах')
insert into Tages values ('658', '63599', 'Бетховен')
insert into Tages values ('659', '138674', 'Толстой')
insert into Tages values ('660', '41488', 'Гитлер')
insert into Tages values ('661', '127592', 'Гитлер')
insert into Tages values ('662', '128802', 'Ельцин')
insert into Tages values ('663', '128802', 'Вознесенский')
insert into Tages values ('664', '18250', 'Троцкий')
insert into Tages values ('665', '18250', 'Ленин')
insert into Tages values ('666', '111920', 'Тихонов')
insert into Tages values ('667', '67983', 'Бетховен')
insert into Tages values ('668', '67983', 'Моцарт')
insert into Tages values ('669', '90946', 'Ельцин')
insert into Tages values ('670', '16767', 'Гречко')
insert into Tages values ('671', '132843', 'Ленин')
insert into Tages values ('672', '132843', 'Кржижановский')
insert into Tages values ('673', '30509', 'Гагарин')
insert into Tages values ('674', '29293', 'Гагарин')
insert into Tages values ('675', '29293', 'Малиновский')
insert into Tages values ('676', '154666', 'Воронов')
insert into Tages values ('677', '177674', 'Ленин')
insert into Tages values ('678', '177674', 'Сталин')
insert into Tages values ('679', '189135', 'Маркс')
insert into Tages values ('680', '6977', 'Пушкин')
insert into Tages values ('681', '110446', 'Гитлер')
insert into Tages values ('682', '124433', 'Устинов')
insert into Tages values ('683', '93583', 'Бухарин')
insert into Tages values ('684', '57013', 'Чайковский')
insert into Tages values ('685', '84842', 'Бах')
insert into Tages values ('686', '155203', 'Толстой')
insert into Tages values ('687', '43804', 'Макиавелли')
insert into Tages values ('688', '111265', 'Егоров')
insert into Tages values ('689', '111265', 'Сталин')
insert into Tages values ('690', '13001', 'Толстой')
insert into Tages values ('691', '189154', 'Пушкин')
insert into Tages values ('692', '89524', 'Андропов')
insert into Tages values ('693', '81403', 'Ленин')
insert into Tages values ('694', '5891', 'Калинин')
insert into Tages values ('695', '732', 'Ворошилов')
insert into Tages values ('696', '732', 'Каганович')
insert into Tages values ('697', '732', 'Сталин')
insert into Tages values ('698', '732', 'Жданов')
insert into Tages values ('699', '89282', 'Миронов')
insert into Tages values ('700', '193461', 'Солженицын')
insert into Tages values ('701', '169056', 'Чайковский')
insert into Tages values ('702', '19338', 'Вознесенский')
insert into Tages values ('703', '5163', 'Егоров')
insert into Tages values ('704', '176546', 'Толстой')
insert into Tages values ('705', '30068', 'Устинов')
insert into Tages values ('706', '61325', 'Брежнев')
insert into Tages values ('707', '61325', 'Андропов')
insert into Tages values ('708', '195371', 'Солженицын')
insert into Tages values ('709', '126808', 'Пушкин')
insert into Tages values ('710', '140034', 'Зиновьев')
insert into Tages values ('711', '98036', 'Семашко')
insert into Tages values ('712', '61258', 'Брежнев')
insert into Tages values ('713', '14600', 'Сталин')
insert into Tages values ('714', '14600', 'Фрунзе')
insert into Tages values ('715', '105056', 'Ленин')
insert into Tages values ('716', '39438', 'Бах')
insert into Tages values ('717', '39438', 'Моцарт')
insert into Tages values ('718', '65894', 'Солженицын')
insert into Tages values ('719', '182967', 'Пушкин')
insert into Tages values ('720', '176300', 'Гагарин')
insert into Tages values ('721', '53185', 'Ворошилов')
insert into Tages values ('722', '53185', 'Ленин')
insert into Tages values ('723', '53185', 'Сталин')
insert into Tages values ('724', '53185', 'Калинин')
insert into Tages values ('725', '139086', 'Толстой')
insert into Tages values ('726', '45521', 'Сталин')
insert into Tages values ('727', '45521', 'Каганович')
insert into Tages values ('728', '8482', 'Гитлер')
insert into Tages values ('729', '16813', 'Москаленко')
insert into Tages values ('730', '16813', 'Подгорный')
insert into Tages values ('731', '16813', 'Сталин')
insert into Tages values ('732', '16813', 'Брежнев')
insert into Tages values ('733', '53410', 'Троцкий')
insert into Tages values ('734', '53410', 'Луначарский')
insert into Tages values ('735', '53410', 'Сталин')
insert into Tages values ('736', '53410', 'Бухарин')
insert into Tages values ('737', '53410', 'Зиновьев')
insert into Tages values ('738', '196389', 'Пушкин')
insert into Tages values ('739', '132463', 'Буденный')
insert into Tages values ('740', '37233', 'Гитлер')
insert into Tages values ('741', '32840', 'Сталин')
insert into Tages values ('742', '91972', 'Ельцин')
insert into Tages values ('743', '9986', 'Захаров')
insert into Tages values ('744', '153642', 'Горшков')
insert into Tages values ('745', '14045', 'Маркс')
