insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('591', '130849', 'Косыгин')
insert into Tages values ('592', '132164', 'Брежнев')
insert into Tages values ('593', '131436', 'Ленин')
insert into Tages values ('594', '182129', 'Черчилль')
insert into Tages values ('595', '14943', 'Пушкин')
insert into Tages values ('596', '29981', 'Маркс')
insert into Tages values ('597', '167462', 'Достоевский')
insert into Tages values ('598', '87786', 'Троцкий')
insert into Tages values ('599', '192403', 'Киров')
insert into Tages values ('600', '6401', 'Ленин')
insert into Tages values ('601', '193445', 'Солженицын')
insert into Tages values ('602', '133188', 'Тихонов')
insert into Tages values ('603', '101454', 'Толстой')
insert into Tages values ('604', '30628', 'Пушкин')
insert into Tages values ('605', '179301', 'Ельцин')
insert into Tages values ('606', '102000', 'Толстой')
insert into Tages values ('607', '73924', 'Павлов')
insert into Tages values ('608', '130592', 'Косыгин')
insert into Tages values ('609', '89503', 'Громыко')
insert into Tages values ('610', '91182', 'Солженицын')
insert into Tages values ('611', '55212', 'Киров')
insert into Tages values ('612', '149872', 'Хрущев')
insert into Tages values ('613', '103843', 'Егоров')
insert into Tages values ('614', '4967', 'Егоров')
insert into Tages values ('615', '111129', 'Павлов')
insert into Tages values ('616', '61765', 'Рейган')
insert into Tages values ('617', '129412', 'Пушкин')
insert into Tages values ('618', '105179', 'Пушкин')
insert into Tages values ('619', '131713', 'Косыгин')
insert into Tages values ('620', '34382', 'Станиславский')
insert into Tages values ('621', '168119', 'Кант')
insert into Tages values ('622', '13401', 'Тихонов')
insert into Tages values ('623', '88619', 'Ельцин')
insert into Tages values ('624', '82481', 'Ворошилов')
insert into Tages values ('625', '77449', 'Чайковский')
insert into Tages values ('626', '13038', 'Рокоссовский')
insert into Tages values ('627', '9588', 'Горшков')
insert into Tages values ('628', '29786', 'Гагарин')
insert into Tages values ('629', '19780', 'Брежнев')
insert into Tages values ('630', '5137', 'Егоров')
insert into Tages values ('631', '112224', 'Горбачев')
insert into Tages values ('632', '125663', 'Зиновьев')
insert into Tages values ('633', '33433', 'Лейбниц')
insert into Tages values ('634', '111902', 'Горбачев')
insert into Tages values ('635', '67519', 'Ульянов')
insert into Tages values ('636', '104062', 'Рейган')
insert into Tages values ('637', '62079', 'Горбачев')
insert into Tages values ('638', '11325', 'Сталин')
insert into Tages values ('639', '85771', 'Брежнев')
insert into Tages values ('640', '154168', 'Егоров')
insert into Tages values ('641', '104198', 'Дзержинский')
insert into Tages values ('642', '97011', 'Маркс')
insert into Tages values ('643', '157020', 'Егоров')
insert into Tages values ('644', '93340', 'Дзержинский')
insert into Tages values ('645', '153634', 'Красин')
insert into Tages values ('646', '131965', 'Косыгин')
insert into Tages values ('647', '61524', 'Брежнев')
insert into Tages values ('648', '130587', 'Косыгин')
insert into Tages values ('649', '184049', 'Чайковский')
insert into Tages values ('650', '75208', 'Пушкин')
insert into Tages values ('651', '17299', 'Луначарский')
insert into Tages values ('652', '114622', 'Хрущев')
insert into Tages values ('653', '132881', 'Ленин')
insert into Tages values ('654', '128276', 'Чайковский')
insert into Tages values ('655', '165026', 'Пушкин')
insert into Tages values ('656', '196208', 'Хрущев')
insert into Tages values ('657', '46973', 'Пушкин')
insert into Tages values ('658', '65323', 'Пушкин')
insert into Tages values ('659', '6342', 'Ленин')
insert into Tages values ('660', '115362', 'Гитлер')
insert into Tages values ('661', '29167', 'Гагарин')
insert into Tages values ('662', '90712', 'Миронов')
insert into Tages values ('663', '29236', 'Гагарин')
insert into Tages values ('664', '49058', 'Рузвельт')
insert into Tages values ('665', '99792', 'Соколовский')
insert into Tages values ('666', '45758', 'Толстой')
insert into Tages values ('667', '124017', 'Ленин')
insert into Tages values ('668', '128597', 'Ленин')
insert into Tages values ('669', '62157', 'Ельцин')
insert into Tages values ('670', '67895', 'Бетховен')
insert into Tages values ('671', '96401', 'Бисмарк')
insert into Tages values ('672', '53333', 'Суслов')
insert into Tages values ('673', '187193', 'Ельцин')
insert into Tages values ('674', '140039', 'Зиновьев')
insert into Tages values ('675', '182138', 'Громыко')
insert into Tages values ('676', '40738', 'Пушкин')
insert into Tages values ('677', '130757', 'Хрущев')
insert into Tages values ('678', '56595', 'Чайковский')
insert into Tages values ('679', '34326', 'Достоевский')
insert into Tages values ('680', '61123', 'Ленин')
insert into Tages values ('681', '55680', 'Каганович')
insert into Tages values ('682', '29275', 'Куйбышев')
insert into Tages values ('683', '185863', 'Колумб')
insert into Tages values ('684', '196963', 'Мур')
insert into Tages values ('685', '50041', 'Сталин')
insert into Tages values ('686', '109648', 'Жданов')
insert into Tages values ('687', '194728', 'Чайковский')
insert into Tages values ('688', '97477', 'Павлов')
insert into Tages values ('689', '17025', 'Ленин')
insert into Tages values ('690', '190291', 'Вознесенский')
insert into Tages values ('691', '80768', 'Хрущев')
insert into Tages values ('692', '39733', 'Шапошников')
insert into Tages values ('693', '36010', 'Тихонов')
insert into Tages values ('694', '6950', 'Пушкин')
insert into Tages values ('695', '16403', 'Чайковский')
insert into Tages values ('696', '9830', 'Сталин')
insert into Tages values ('697', '14335', 'Ленин')
insert into Tages values ('698', '45932', 'Бах')
insert into Tages values ('699', '70144', 'Захаров')
insert into Tages values ('700', '1513', 'Достоевский')
insert into Tages values ('701', '58495', 'Жданов')
insert into Tages values ('702', '12276', 'Достоевский')
insert into Tages values ('703', '55373', 'Ленин')
insert into Tages values ('704', '12409', 'Маркс')
insert into Tages values ('705', '62392', 'Бетховен')
insert into Tages values ('706', '71055', 'Бетховен')
insert into Tages values ('707', '164719', 'Кеннеди')
insert into Tages values ('708', '91267', 'Тихонов')
insert into Tages values ('709', '83739', 'Бетховен')
insert into Tages values ('710', '61474', 'Черненко')
insert into Tages values ('711', '179272', 'Толстой')
insert into Tages values ('712', '131776', 'Косыгин')
insert into Tages values ('713', '85075', 'Коперник')
insert into Tages values ('714', '39425', 'Толстой')
insert into Tages values ('715', '6086', 'Егоров')
insert into Tages values ('716', '91305', 'Ельцин')
insert into Tages values ('717', '149811', 'Сталин')
insert into Tages values ('718', '62332', 'Чайковский')
insert into Tages values ('719', '123760', 'Гагарин')
insert into Tages values ('720', '19798', 'Ленин')
insert into Tages values ('721', '31597', 'Менделеев')
insert into Tages values ('722', '128266', 'Ленин')
insert into Tages values ('723', '62212', 'Горбачев')
insert into Tages values ('724', '2230', 'Пушкин')
insert into Tages values ('725', '97918', 'Толстой')
insert into Tages values ('726', '14311', 'Ленин')
insert into Tages values ('727', '73531', 'Ленин')
insert into Tages values ('728', '35298', 'Пушкин')
insert into Tages values ('729', '155320', 'Захаров')
insert into Tages values ('730', '128596', 'Пушкин')
insert into Tages values ('731', '44436', 'Гитлер')
insert into Tages values ('732', '129277', 'Ломоносов')
insert into Tages values ('733', '55857', 'Черненко')
insert into Tages values ('734', '62874', 'Чайковский')
insert into Tages values ('735', '165062', 'Тухачевский')
insert into Tages values ('736', '131644', 'Косыгин')
insert into Tages values ('737', '47170', 'Бухарин')
insert into Tages values ('738', '19018', 'Суслов')
insert into Tages values ('739', '101909', 'Ломоносов')
insert into Tages values ('740', '29644', 'Егоров')
insert into Tages values ('741', '78946', 'Ленин')
insert into Tages values ('742', '182283', 'Адольф')
insert into Tages values ('743', '55856', 'Черненко')
